ano,marca,modelo,cor,placa,preco
2005,McLaren,MP4-12C,Goldenrod,ogu-2956,146698.75
2004,Audi,R8,Aquamarine,ulc-7714,139968.79
2018,Saab,9-5,Khaki,gsu-4935,52842.72
2021,Cadillac,Fleetwood,Khaki,hgn-0218,9128.74
1995,GMC,Sierra,Puce,pae-8709,132183.35
2008,Hummer,H3,Orange,yth-3506,43939.06
1990,Kia,Sephia,Mauv,uha-0822,160109.96
2018,Pontiac,GTO,Purple,tld-6128,142001.1
2017,Acura,SLX,Yellow,wrz-2248,141696.28
2001,Isuzu,Space,Violet,ceb-7102,194102.98
2000,Mercedes-Benz,SLK-Class,Orange,dyv-2985,119808.45
2005,Audi,Q5,Purple,pwi-5474,112194.25
1996,Chevrolet,Corvette,Maroon,hyn-1078,166322.32
2020,GMC,Sonoma,Maroon,epn-0081,102754.37
1997,Scion,xD,Red,qyw-4830,98236.71
2017,Infiniti,Q,Turquoise,dko-9127,152962.21
2016,Audi,R8,Yellow,taj-1560,129042.35
2008,Jaguar,XJ,Orange,ylw-8922,142726.91
1997,Cadillac,Seville,Teal,mhm-6330,78486.54
1999,Maserati,Quattroporte,Puce,dxk-6496,170470.38
2007,Mitsubishi,Montero,Blue,zmp-9676,173000.14
1992,Volkswagen,Cabriolet,Pink,jbv-1788,94101.52
1996,Jeep,Grand Cherokee,Teal,xlf-3543,176338.82
2020,Mitsubishi,Montero,Green,kza-0704,187467.95
2001,Ford,Expedition,Aquamarine,ivr-9458,33665.02
2005,Toyota,Corolla,Pink,anv-7935,120607.92
2018,Ford,F-Series,Yellow,zzd-1431,164795.75
2019,Saab,9-5,Violet,jdp-4885,87186.56
1994,Mercedes-Benz,M-Class,Aquamarine,hed-7864,65684.75
1997,Dodge,Colt,Blue,yuv-0745,143675.15
2016,Lexus,ES,Orange,ohi-2636,122657.16
1998,Ford,Mustang,Pink,hnz-9455,195452.89
2015,Smart,Fortwo,Puce,aej-6316,21747.28
1993,Pontiac,Sunbird,Teal,idl-7297,28959.29
1993,Toyota,Tundra,Indigo,ela-4773,131843.94
2008,Volkswagen,GTI,Puce,rpz-6022,111476.06
2014,Ford,F350,Goldenrod,jxk-9396,44613.66
1992,Buick,Skyhawk,Red,tcd-8617,139704.5
2022,Nissan,Frontier,Purple,isc-5411,62203.95
2004,Lamborghini,Diablo,Aquamarine,aek-7524,96111.84
2000,Kia,Sorento,Indigo,apr-2902,158209.76
2003,Chevrolet,Express 3500,Teal,pej-1415,13103.73
1996,Pontiac,Sunbird,Puce,ndz-4271,122227.0
2017,Honda,Passport,Orange,wrk-1381,70192.33
2010,Dodge,Aries,Orange,txj-2564,142615.46
2002,Volvo,V50,Goldenrod,oxb-9946,32332.13
2012,Pontiac,G6,Puce,cde-3239,130601.4
2021,Mazda,MX-5,Maroon,srf-6245,57543.59
2017,Oldsmobile,Achieva,Mauv,wnu-1539,86492.76
2007,BMW,8 Series,Fuscia,pqn-7605,141014.37
2007,Jeep,Patriot,Khaki,dbz-4177,59397.16
1999,Ford,Model T,Teal,otw-9518,114738.08
2015,Mitsubishi,Eclipse,Blue,sme-6629,29770.17
2020,Mitsubishi,Tundra,Blue,bgp-6631,136260.26
2014,Dodge,Grand Caravan,Indigo,uiv-6550,188968.88
2009,Audi,RS 6,Red,scq-7453,99924.19
2016,Porsche,Cayman,Violet,xbo-4115,176338.47
2013,Dodge,Caliber,Fuscia,yhc-5902,55361.72
1991,BMW,5 Series,Teal,wam-8874,37501.52
2004,Dodge,Spirit,Yellow,vyf-4427,48078.26
2009,Ford,Thunderbird,Indigo,dhh-7625,36524.45
1990,Nissan,Pathfinder,Pink,xcc-4025,9425.61
2007,Volvo,S80,Red,xla-1194,57643.86
2005,Alfa Romeo,164,Fuscia,ruy-1225,129827.56
2000,Dodge,Caravan,Indigo,jee-3753,82269.9
2018,Chevrolet,Cavalier,Khaki,uuq-1185,132812.29
2008,Jeep,Liberty,Orange,lpr-7436,51334.58
2002,Volvo,XC60,Crimson,crq-6018,170956.76
2003,GMC,Envoy XUV,Violet,ohu-8498,176542.74
2019,Mitsubishi,Expo,Aquamarine,qwl-5771,44307.7
2006,Lexus,GS,Fuscia,hhl-4267,10762.04
2013,Plymouth,Breeze,Goldenrod,jml-3949,32863.5
2015,GMC,Suburban 1500,Orange,cft-3584,70450.21
2014,Ford,Mustang,Fuscia,leh-0459,80446.37
1990,Chrysler,Fifth Ave,Blue,bja-1662,73362.16
2007,Lexus,IS F,Puce,anl-7175,144591.07
2002,Mitsubishi,Challenger,Indigo,fxh-0665,53957.5
2021,Chevrolet,G-Series G20,Goldenrod,szg-4585,172246.0
1995,Chevrolet,Express 2500,Crimson,dzu-9937,18182.32
1998,Ford,Mustang,Purple,hjt-5946,42297.96
2018,Honda,Pilot,Mauv,tic-5776,105002.17
2021,Lexus,GS,Mauv,ufc-7410,144370.41
2021,Volvo,S40,Turquoise,inr-3044,190132.8
2015,Chrysler,LeBaron,Orange,nyz-6683,156065.52
2010,Toyota,RAV4,Mauv,edt-4900,78277.25
2006,Ford,Five Hundred,Fuscia,uax-2292,198072.4
2019,Chevrolet,Tracker,Goldenrod,dpx-0831,13093.23
2011,Volkswagen,Jetta III,Yellow,vjw-3073,5351.33
2010,Ford,F150,Yellow,bzp-0198,62237.38
2017,Chevrolet,S10,Maroon,nvo-9265,188373.26
2017,Ford,Econoline E350,Blue,aib-2064,68712.98
2003,Toyota,Highlander,Aquamarine,qck-1481,164660.6
2006,Chevrolet,Corvette,Goldenrod,acl-7574,15455.24
1993,Mazda,Navajo,Blue,oey-2153,120016.62
2010,Kia,Sorento,Maroon,kts-3044,187872.99
2022,Lexus,LS,Orange,wzd-3626,42958.33
2014,Suzuki,Aerio,Yellow,mmo-1265,161747.44
1994,Jaguar,XK,Blue,yiu-9905,71758.06
2011,Mercedes-Benz,G-Class,Purple,gat-6413,60058.1
2016,Ford,Ranger,Maroon,noz-6791,10064.37
1996,Infiniti,Q,Maroon,zao-4727,110449.83
2022,Mitsubishi,Mirage,Pink,hmh-3281,169879.41
2013,Ford,Thunderbird,Maroon,xhz-8078,17005.26
2021,Chrysler,Sebring,Red,kqb-6394,167644.72
1993,Toyota,Tundra,Orange,nnf-4154,128252.61
1999,Buick,Skylark,Green,yfb-9950,143206.38
2000,Chevrolet,Beretta,Maroon,hnc-1979,77543.06
2020,GMC,Yukon,Green,nzf-0582,104969.06
2015,Mazda,CX-9,Green,zts-1269,80974.41
2011,Lexus,IS,Mauv,hys-7897,65600.48
2016,Hyundai,Sonata,Khaki,usf-0053,170154.81
1993,Audi,TT,Puce,jeh-4828,64149.32
1996,GMC,Savana 2500,Khaki,gyq-9961,181941.98
1999,Nissan,Armada,Goldenrod,lcn-2003,100181.13
2013,Audi,R8,Blue,dcq-2320,21422.8
1995,Mercury,Sable,Mauv,kqt-7926,164444.18
2002,Hyundai,Scoupe,Fuscia,jla-7230,121648.69
2014,Chevrolet,Uplander,Maroon,yej-6582,185138.25
2015,Saab,9000,Yellow,vkk-1745,199432.15
2002,Mercedes-Benz,SL-Class,Khaki,vyp-1128,148121.46
2005,Mercedes-Benz,300D,Purple,clx-4332,48148.48
2000,Toyota,Avalon,Goldenrod,wst-6430,168618.12
2022,Volkswagen,GLI,Crimson,uuk-6809,67785.82
1991,Pontiac,Bonneville,Turquoise,ujl-6749,194475.01
1990,Toyota,Tercel,Green,hxm-0859,126314.82
2003,BMW,5 Series,Indigo,wkn-3286,176084.02
1995,Volvo,S60,Goldenrod,zqp-7064,167283.48
1992,Dodge,Ram Van 1500,Green,oli-2595,57623.45
2017,Lincoln,Aviator,Aquamarine,upw-8162,123987.24
2012,Chrysler,300,Indigo,sni-9105,10388.22
2017,Nissan,Frontier,Indigo,prc-5031,15527.78
2004,GMC,Vandura 2500,Khaki,sma-8538,171931.55
2002,Audi,Quattro,Mauv,jio-6255,193126.46
1998,Mercedes-Benz,GL-Class,Red,gbv-5857,72622.67
1990,Dodge,D150 Club,Pink,fnh-3175,135281.34
1998,Hyundai,Elantra,Violet,quv-3792,182345.07
2017,Mazda,MX-5,Crimson,fir-3185,84776.47
1990,Lincoln,Town Car,Aquamarine,wzk-3219,51920.73
2018,Mercury,Montego,Orange,wig-9657,93152.2
2009,Ford,Ranger,Indigo,ajb-4660,89368.43
1997,Ford,Ranger,Crimson,wig-0881,152765.53
1992,Acura,TL,Indigo,hww-0040,199007.36
2007,Kia,Sorento,Green,tew-4951,55070.24
2018,BMW,600,Red,qsx-2465,194300.17
2015,Ford,Expedition,Fuscia,exm-4541,58980.8
1990,Infiniti,Q,Khaki,uaq-2261,68690.0
2006,Plymouth,Laser,Green,hxp-0620,103639.2
1996,Mazda,CX-7,Goldenrod,bte-1265,128562.83
2018,Ford,Tempo,Puce,dzv-2108,129120.37
2015,Cadillac,XLR,Violet,jld-1301,171442.55
2007,Toyota,Xtra,Green,nsj-4230,46813.09
2003,Ford,F250,Goldenrod,ixc-8886,150884.3
2004,Kia,Rio,Purple,lpo-6443,161939.7
1993,Mercedes-Benz,CLK-Class,Crimson,gjr-4906,42916.04
2005,Suzuki,Sidekick,Indigo,mzx-8654,199043.85
2004,Volkswagen,Golf,Pink,ukh-1522,46341.72
2005,Chevrolet,Silverado 3500,Green,css-0517,144422.61
2019,Honda,Ridgeline,Purple,xev-8239,88083.88
1991,Chevrolet,G-Series G30,Aquamarine,rvs-0348,5113.82
1991,BMW,M,Maroon,nes-1978,140771.72
2020,Kia,Sephia,Indigo,lea-6474,68325.96
2017,Lamborghini,Countach,Purple,xck-1989,148611.28
1994,Volkswagen,Phaeton,Indigo,feh-4802,170038.78
2011,Honda,Insight,Goldenrod,ajb-1338,35125.12
2001,Plymouth,Grand Voyager,Crimson,ogj-0420,40877.01
2005,BMW,5 Series,Yellow,nqf-5911,100556.05
2004,Dodge,Dakota,Yellow,hwj-5515,51865.39
2001,Land Rover,LR4,Teal,tzi-6293,167681.61
1999,Mercury,Cougar,Crimson,zzg-2363,60511.7
2014,Ford,Fairlane,Purple,zkn-3738,174510.54
1993,Mazda,MX-5,Red,rnl-5605,11082.11
2021,Cadillac,CTS,Crimson,fsv-8073,64461.34
2006,Chevrolet,Corvette,Mauv,lkh-3720,114178.92
1998,Toyota,MR2,Pink,ayq-9903,142496.93
1998,Mercury,Sable,Mauv,axq-8483,96030.46
1995,Bentley,Continental Super,Indigo,jnf-5082,108919.6
1999,Pontiac,Grand Am,Goldenrod,vsv-8144,14734.88
2022,Citroën,CX,Aquamarine,waw-3741,58865.82
2000,Chevrolet,Impala,Blue,pny-1168,66702.09
2008,Pontiac,LeMans,Fuscia,hxf-5749,94425.5
2015,Acura,MDX,Violet,elk-6786,192691.71
2007,Geo,Tracker,Puce,udn-7177,84690.9
1996,BMW,Z3,Red,rmj-2467,113667.48
2012,Ford,Festiva,Khaki,zav-5466,46928.2
2012,Subaru,Outback,Violet,dbr-3150,40764.06
2002,Bentley,Arnage,Turquoise,rcr-3954,165794.06
1993,Lincoln,MKX,Aquamarine,yoc-8157,64361.92
2009,Dodge,Viper,Orange,fxn-4424,81958.04
2021,Dodge,Viper RT/10,Khaki,bxk-1083,137003.69
2003,Ford,LTD,Purple,myk-3285,73625.24
1993,GMC,Yukon XL 2500,Fuscia,afe-8518,82926.42
2007,Mitsubishi,Raider,Puce,vwn-7003,185632.75
2013,Kia,Sportage,Puce,xow-2276,198361.88
2006,Land Rover,Range Rover,Yellow,het-2610,43928.89
2015,Buick,Coachbuilder,Orange,ztd-3033,164133.74
2016,Mitsubishi,Lancer,Maroon,zrk-4529,133710.96
1991,Chrysler,Crossfire,Goldenrod,kao-5555,172606.63
2016,Honda,del Sol,Goldenrod,hfi-1521,116186.06
1997,BMW,X3,Mauv,tzq-6417,173265.76
2018,Lincoln,Mark VIII,Goldenrod,soi-5740,179863.68
1998,Chevrolet,Express 2500,Teal,enm-3688,19007.54
1992,Chevrolet,Astro,Green,fve-8602,39439.89
1995,Land Rover,Freelander,Goldenrod,aws-4707,146845.62
2011,Saturn,S-Series,Red,ste-9546,168394.5
2013,Eagle,Talon,Orange,eio-6755,6332.53
2006,Mercedes-Benz,SL-Class,Crimson,nnf-3658,11177.39
1991,Lincoln,Continental,Yellow,hsz-0328,107298.18
2005,Audi,A6,Mauv,keu-0960,178102.43
2005,Mazda,323,Khaki,dmm-5976,116144.57
2003,Volkswagen,Cabriolet,Green,fbh-1658,129247.85
2004,Ford,F350,Aquamarine,ddl-8317,78060.69
2022,Chevrolet,Caprice Classic,Pink,qdc-0813,17322.15
2003,GMC,Rally Wagon G3500,Khaki,cxa-0679,50592.4
2016,Pontiac,Grand Prix,Red,ddx-1384,81663.08
2016,Jaguar,XJ Series,Puce,unj-1012,179901.31
1992,Honda,Accord,Pink,rrc-8178,53294.72
2007,Buick,Skylark,Blue,tuz-3434,195705.55
2021,Lexus,IS-F,Blue,yhy-5925,78447.21
1992,Chrysler,Crossfire,Teal,rpu-7557,75431.21
2003,Chevrolet,Avalanche 1500,Teal,bun-0630,192974.93
1996,Toyota,Avalon,Crimson,pkv-4632,49612.05
1996,Lexus,RX Hybrid,Maroon,dkf-5127,97804.58
1991,BMW,X5,Teal,vcf-9244,179807.51
2001,Ford,Expedition,Yellow,mtc-9530,157162.83
2019,Chevrolet,Express 2500,Khaki,ilp-4552,155172.08
2019,Jeep,Wrangler,Blue,xwa-8858,18043.94
2020,Volvo,V40,Pink,zzi-4514,69134.14
2006,Kia,Rondo,Orange,lsb-6400,30982.13
2008,Toyota,Land Cruiser,Crimson,fyq-9698,101743.91
2022,MINI,Cooper Clubman,Teal,rbz-5517,73564.83
2012,Plymouth,Acclaim,Maroon,oak-5756,7705.72
1999,Pontiac,Grand Prix,Aquamarine,reb-3997,9192.0
2015,Ford,Mustang,Goldenrod,iwc-1226,18943.16
1998,Mazda,929,Puce,izg-5562,100443.6
2010,Pontiac,Fiero,Indigo,pje-7280,45482.66
1994,Cadillac,CTS-V,Pink,kec-2629,139653.98
2011,Isuzu,Rodeo,Green,hgp-4181,39259.5
2016,Subaru,Legacy,Indigo,fep-3369,195041.33
1994,Ford,EXP,Goldenrod,bft-6257,18938.55
2011,Mazda,Mazda5,Pink,uaz-7222,94385.2
1992,Honda,Pilot,Red,xlx-4759,88194.47
1991,Cadillac,Catera,Mauv,nhf-0248,189044.7
2000,Ford,Edge,Turquoise,hvk-2641,108472.67
2003,Saab,9-5,Purple,glf-3391,136155.18
2011,Pontiac,Parisienne,Aquamarine,kzd-6029,140925.5
2001,Dodge,Viper,Maroon,sry-8905,80350.63
1990,Jeep,Liberty,Blue,ljr-4857,192957.79
2005,Mercedes-Benz,E-Class,Goldenrod,ogf-9260,189538.57
2006,Pontiac,GTO,Aquamarine,azg-2341,10067.05
2013,Cadillac,CTS,Teal,uqz-9182,133265.13
2013,Mercury,Cougar,Yellow,vwa-1017,13870.83
2006,BMW,5 Series,Turquoise,jjt-8714,131379.48
1996,Buick,Enclave,Crimson,slb-7664,97881.5
2013,MINI,Cooper Clubman,Purple,sen-4603,6132.7
1992,Nissan,Pathfinder,Maroon,aco-8691,56276.12
2013,BMW,3 Series,Fuscia,vnf-0203,74049.27
1992,Suzuki,Aerio,Blue,evi-5748,130526.29
2009,Jeep,Wrangler,Blue,sfm-9195,123890.01
2011,Land Rover,Discovery,Blue,kfz-1755,138416.92
2022,Mazda,Mazda6,Green,tsr-3729,154071.26
2004,Nissan,Pathfinder,Red,gge-1313,174649.12
2001,Volvo,XC90,Mauv,dvo-5121,114689.71
2003,Nissan,350Z,Maroon,lai-5853,86082.91
2009,Volkswagen,Eurovan,Yellow,xco-9630,60482.73
1998,BMW,7 Series,Indigo,uad-6304,40520.81
1993,Subaru,Legacy,Teal,lkq-0077,198727.96
1999,Ford,Aspire,Fuscia,mhj-4895,67506.14
2005,Ford,F-Series,Orange,knr-4275,133878.6
1996,Dodge,Dakota Club,Maroon,ytz-4000,30172.34
1996,Chevrolet,Astro,Goldenrod,gqy-0359,79555.34
2020,Mercedes-Benz,CLS-Class,Teal,rjs-2563,114824.51
1993,Ford,Expedition,Turquoise,eep-8235,47243.11
2016,Land Rover,Range Rover,Orange,nzm-5256,166148.58
1992,Mitsubishi,Outlander,Fuscia,jgy-4881,188063.26
2007,Mazda,Tribute,Goldenrod,mwe-8574,154932.34
1999,Audi,RS 4,Fuscia,iwa-9415,7671.96
1996,Hyundai,Tiburon,Yellow,seb-2896,189809.29
2019,Ford,Edge,Yellow,gnz-7637,120520.29
1991,Infiniti,G,Indigo,loy-6933,110740.65
2022,Toyota,Land Cruiser,Orange,hvi-2872,153377.18
2010,Audi,Q5,Fuscia,fkb-0599,184248.97
1993,GMC,Sierra 1500,Green,pyu-1587,49873.38
2012,Lincoln,Mark VIII,Crimson,sgq-5191,113641.36
1996,Eagle,Summit,Crimson,aie-4999,148154.99
1995,Chevrolet,Impala,Maroon,jww-4969,72648.49
2017,Volkswagen,Type 2,Turquoise,dkh-1711,37188.46
2011,Isuzu,i-Series,Fuscia,don-2971,39496.62
2002,Porsche,Cayman,Violet,fiy-1109,62372.89
2021,GMC,Savana 3500,Aquamarine,aha-7463,169432.46
2003,Toyota,Avalon,Mauv,bpa-2587,105117.48
2022,Ferrari,430 Scuderia,Fuscia,kjq-4059,46438.7
2001,Kia,Rio,Green,hjr-6024,149293.79
2011,Toyota,RAV4,Blue,mmw-9648,104957.12
1990,Dodge,Ram 1500,Teal,lpt-5075,52436.61
2022,GMC,Yukon,Green,bbb-9588,121739.45
2000,Buick,Riviera,Khaki,ajx-4127,126296.38
1998,Ford,Aerostar,Teal,fkr-3503,181949.87
1997,Jeep,Commander,Khaki,vul-1679,93205.71
2017,Dodge,Ram 3500 Club,Crimson,acp-0480,136920.71
2020,Suzuki,Vitara,Crimson,nmy-2260,45841.85
1994,BMW,X6 M,Purple,huu-3004,53298.76
2004,Mercury,Cougar,Violet,xru-4455,141236.47
2004,Subaru,Alcyone SVX,Crimson,gyp-8705,7120.39
1994,Chevrolet,Avalanche,Orange,ger-8264,187938.03
2001,Ford,Bronco,Yellow,ksa-0858,20346.05
2008,Pontiac,Firefly,Khaki,xle-1861,13859.83
2013,Audi,A3,Purple,fje-3076,163369.08
2015,Maserati,Quattroporte,Green,ivj-7094,80238.85
2009,Chevrolet,Tahoe,Yellow,iox-6259,24350.91
1997,GMC,Savana 1500,Turquoise,tah-3456,158468.55
1998,Chevrolet,Equinox,Red,tym-8380,157602.16
2022,Ford,Mustang,Yellow,xuu-6539,122128.59
2010,Chevrolet,Express,Goldenrod,nkh-4439,85873.46
2018,Ford,Contour,Yellow,szy-6133,22703.01
1997,Mitsubishi,Galant,Violet,wmf-3156,125565.04
2014,BMW,M6,Blue,eqd-6017,117498.19
2000,Kia,Rio,Red,hmh-7666,197797.04
1996,Hyundai,Tucson,Indigo,ryu-2249,116463.49
2012,Infiniti,QX,Mauv,eav-2370,133419.94
2010,Chevrolet,Avalanche,Yellow,wya-8521,114288.59
2021,Buick,Regal,Red,kgm-6038,160956.65
2002,Mercury,Cougar,Khaki,tgz-6390,142534.92
2001,Pontiac,Firebird,Crimson,ulu-0943,104241.92
2003,Kia,Sedona,Mauv,mum-5875,130720.07
1992,Honda,Accord,Orange,cwk-9428,88599.58
2022,Mazda,Mazda3,Violet,wnk-1103,47226.74
2018,Volkswagen,GTI,Khaki,nrt-9689,176884.58
2010,Acura,NSX,Yellow,mip-5674,41671.48
2012,Volkswagen,Type 2,Orange,ikq-6028,32155.76
2003,Dodge,Intrepid,Indigo,fix-8994,119890.89
1997,Chevrolet,Corvette,Green,zsk-0957,91632.04
2022,Ford,F350,Maroon,ulu-8819,108542.16
2014,BMW,600,Teal,xnb-2717,12174.92
2015,Infiniti,J,Pink,tsy-4979,107733.07
2013,Chevrolet,Express 2500,Mauv,whu-9115,38591.55
2016,Audi,A6,Crimson,zhc-7140,114156.07
2019,Ford,F250,Blue,okc-6284,33942.26
1991,Lincoln,Continental,Crimson,rur-8689,188157.5
1992,Ford,Probe,Turquoise,hwc-1581,102299.16
2011,Dodge,Caravan,Yellow,zcg-4241,39595.94
2012,Ford,Windstar,Orange,mob-5184,189061.68
2004,GMC,Envoy XUV,Goldenrod,ked-8632,119228.93
1994,Saturn,Relay,Indigo,pus-2079,175986.56
2004,Ford,F250,Yellow,vvb-7292,98751.82
2003,Saab,9-5,Goldenrod,yzj-2550,146910.11
2002,Buick,Skylark,Fuscia,beu-1196,193508.69
1998,Oldsmobile,Bravada,Yellow,yhf-3515,146890.96
1993,Mitsubishi,Outlander,Green,uzm-6864,180692.53
2009,Ford,Probe,Purple,tid-1284,130907.27
2018,Oldsmobile,Alero,Mauv,wfh-7722,129077.65
2010,Dodge,Dakota,Yellow,lvd-0659,104980.58
2007,Kia,Spectra5,Green,tta-1099,5911.99
1996,Chevrolet,Cobalt,Indigo,tur-3824,157862.12
1991,GMC,Acadia,Fuscia,ygy-0378,189417.46
2022,Mitsubishi,Eclipse,Green,gcs-5962,24121.99
1998,Ford,F350,Mauv,qya-0486,185178.31
2000,Dodge,Dakota Club,Teal,omn-7069,184284.66
2001,Mercedes-Benz,CLK-Class,Turquoise,onk-0145,32648.08
2002,GMC,Vandura 3500,Pink,xwy-2399,120284.74
2014,Cadillac,CTS,Indigo,drk-7826,189409.06
1998,Infiniti,I,Indigo,iva-4091,134197.41
2000,Pontiac,Trans Sport,Orange,fbh-7266,197731.27
2018,Nissan,NV1500,Crimson,ikk-1510,62139.64
2011,Ford,E350,Green,hxc-4617,162820.81
1999,Acura,CL,Purple,tkb-1242,58116.5
2019,Chrysler,Concorde,Turquoise,wcx-1475,142316.5
2003,Mercedes-Benz,C-Class,Pink,ymj-0025,158204.74
2001,Infiniti,QX,Khaki,bvz-1658,140516.89
1995,Ford,Thunderbird,Purple,isz-0017,56814.43
2015,Mercedes-Benz,C-Class,Crimson,hjx-2081,98340.13
2009,Cadillac,STS,Maroon,ltl-3036,37419.75
1998,Buick,Regal,Blue,esg-1782,42007.28
2007,Maybach,62,Fuscia,wlu-7087,124251.77
2007,Volvo,C70,Turquoise,ivy-4005,43768.74
2018,Toyota,Highlander,Violet,tch-2469,129547.01
2020,Mazda,Mazda2,Turquoise,tbt-5829,51296.5
1993,Chevrolet,Blazer,Fuscia,xff-8200,8818.06
2001,Land Rover,Discovery,Green,ebu-5519,25566.91
2014,Oldsmobile,LSS,Khaki,gyy-7375,10606.78
1998,Subaru,Alcyone SVX,Red,avl-8364,65562.0
2014,Ford,Explorer Sport,Mauv,cya-5349,95802.92
1999,Mitsubishi,Eclipse,Green,nmr-5614,107282.56
2001,Toyota,Avalon,Puce,mjm-4476,88730.61
2022,Ford,Fusion,Green,bsl-6567,143350.43
2012,Chevrolet,TrailBlazer,Green,nlj-0865,114217.83
1993,Mitsubishi,Galant,Green,wie-5872,185094.77
2011,Chevrolet,1500,Turquoise,waz-2664,151465.45
2013,Volvo,960,Purple,wbq-1898,134643.54
2009,Ford,Taurus,Maroon,vld-3366,173918.14
2007,Lexus,RX,Red,swl-6695,191144.0
1995,Chrysler,Sebring,Pink,jzs-8020,87341.35
2002,Chevrolet,Silverado 3500,Pink,hxe-7911,113186.08
1992,Honda,Odyssey,Maroon,huf-8897,163404.95
2021,Volkswagen,Touareg,Puce,bhg-8351,53048.9
2020,Volkswagen,GTI,Yellow,aly-5524,43298.93
2020,Toyota,Corolla,Maroon,zgf-6058,63975.52
1992,Dodge,Ram 1500,Khaki,kbv-6965,72876.27
2013,Toyota,Tundra,Purple,ooe-4472,32112.39
1994,Ford,Explorer,Green,pat-0532,64864.05
2003,Eagle,Talon,Mauv,ftn-0810,133023.17
1996,Audi,A3,Goldenrod,zek-3730,111241.19
1997,Chrysler,Town & Country,Pink,ilb-9337,178902.44
2002,BMW,Z3,Khaki,khw-0392,176124.64
2018,Ford,GT,Puce,bdb-6011,143304.78
1997,Buick,Century,Pink,vhe-6747,62344.39
2021,Land Rover,Range Rover Sport,Teal,ivy-9824,156738.63
2021,Pontiac,Grand Prix,Red,tco-7011,195487.54
2002,Mazda,Mazda3,Violet,vny-1238,195963.8
2010,Audi,A6,Turquoise,xva-0398,38893.18
2001,Audi,A3,Yellow,otl-5066,190647.3
2009,Audi,A6,Maroon,ckb-9890,98866.93
2018,Buick,Coachbuilder,Fuscia,qnt-9724,196978.29
2005,Buick,Regal,Goldenrod,iwj-6427,107160.11
2004,Ford,F350,Teal,fus-8331,49265.93
2010,Toyota,4Runner,Fuscia,nmn-6108,173632.35
2020,Honda,Prelude,Violet,aat-5695,130375.86
2003,Chevrolet,Silverado 1500,Puce,nye-9139,121674.04
1995,Mercedes-Benz,SLR McLaren,Mauv,fsx-8594,178931.49
2020,Dodge,D350 Club,Mauv,uov-9799,13293.12
2013,Infiniti,Q,Puce,byw-0210,101384.9
2005,Infiniti,FX,Violet,yzo-5563,195302.53
1994,Ford,Focus,Goldenrod,mto-5304,120686.48
1997,Suzuki,Grand Vitara,Crimson,jzq-8646,181337.48
2006,Hyundai,Sonata,Yellow,maq-0280,181798.7
1990,Buick,Skyhawk,Crimson,drl-5038,152572.84
2019,Toyota,Highlander,Maroon,qbr-6401,178626.13
2022,Mazda,CX-9,Mauv,lpn-9562,45726.84
2012,Ford,F-Series Super Duty,Violet,ipm-7101,111504.78
2016,Mercedes-Benz,CLS-Class,Khaki,xvj-2431,158443.74
2013,Cadillac,DeVille,Blue,ouc-5901,162267.91
1996,Suzuki,SX4,Aquamarine,ucd-8358,141068.9
2012,BMW,325,Blue,ftr-9715,18616.64
1991,Ford,Explorer,Violet,ycq-4277,187490.94
2004,Lexus,LS,Fuscia,mxr-5599,139208.25
2004,Honda,del Sol,Teal,xbp-8202,18970.25
2010,Ford,F150,Red,tpz-6299,108534.06
2004,Dodge,Viper,Khaki,ljj-8987,133762.08
2002,Mitsubishi,Challenger,Maroon,phl-7581,184721.15
2013,Dodge,Ram 3500,Mauv,jcg-9365,123643.14
2004,Ford,Tempo,Indigo,bzy-9803,62299.88
2008,Porsche,911,Teal,tzf-4654,45113.66
2001,Aston Martin,DB9,Maroon,ume-3264,12565.2
2003,Nissan,Frontier,Red,ngv-8065,143987.4
2014,Ford,ZX2,Pink,pas-5316,87956.48
2002,Mitsubishi,Lancer Evolution,Red,lgv-8561,73330.58
2009,Volkswagen,GTI,Indigo,ulg-9023,83912.83
2010,Mercedes-Benz,300CE,Crimson,ivs-1400,89989.93
1993,Lexus,RX Hybrid,Teal,yfs-4303,159908.99
2015,Volkswagen,Jetta,Crimson,mms-6190,137640.04
1992,Mazda,Tribute,Blue,kuk-8959,117807.25
2004,Dodge,Challenger,Aquamarine,ibc-3724,112195.77
2014,Audi,S5,Green,cdk-0644,37019.5
2001,Nissan,350Z,Goldenrod,arp-8242,31976.24
2006,Toyota,Avalon,Mauv,dul-9120,44632.02
1998,Chevrolet,Camaro,Orange,zva-3492,100367.86
1998,Lotus,Elise,Green,ewx-8293,161331.42
1990,Chevrolet,Avalanche,Purple,rij-2519,28652.61
1996,Aston Martin,DB9,Khaki,vxn-2064,163927.75
1994,Mercedes-Benz,E-Class,Blue,mee-6835,153279.88
1990,Ford,E-Series,Pink,cru-1039,82923.21
2022,Lamborghini,Diablo,Aquamarine,hid-9573,25551.35
2018,Chevrolet,Corvette,Maroon,maw-1442,35236.3
2012,Nissan,Quest,Violet,bmv-1117,94910.52
2000,Chevrolet,Colorado,Teal,nsv-8197,55628.98
1993,Ram,1500,Turquoise,jtl-6184,67437.16
2009,Mazda,MX-5,Turquoise,gkj-5478,82394.88
1991,Chevrolet,Impala SS,Indigo,cvv-6201,115187.94
2009,Honda,Civic,Puce,yuu-4197,166724.18
2006,Nissan,Maxima,Purple,wla-7824,146900.21
